Date : 2026-04-14 20:50:56
Directory : /home/wushuang/MicroSegX
Total : 25379 files,  11148054 codes, 2126992 comments, 1394612 blanks, all 14669658 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/capi_netbsd_amd64.go                                                                                                                                                                | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/capi_netbsd_arm.go                                                                                                                                                                  | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/capi_openbsd_386.go                                                                                                                                                                 | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/capi_openbsd_amd64.go                                                                                                                                                               | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/capi_openbsd_arm64.go                                                                                                                                                               | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/capi_windows_386.go                                                                                                                                                                 | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/capi_windows_amd64.go                                                                                                                                                               | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/capi_windows_arm64.go                                                                                                                                                               | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/limits_darwin_amd64.go                                                                                                                                                              | Go                 |        160 |        682 |         94 |        936 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/limits_darwin_arm64.go                                                                                                                                                              | Go                 |        162 |        674 |         97 |        933 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/limits_freebsd_386.go                                                                                                                                                               | Go                 |        139 |        368 |         61 |        568 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/limits_freebsd_amd64.go                                                                                                                                                             | Go                 |        146 |        369 |         63 |        578 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/limits_freebsd_arm.go                                                                                                                                                               | Go                 |        138 |        366 |         61 |        565 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/limits_freebsd_arm64.go                                                                                                                                                             | Go                 |        146 |        369 |         63 |        578 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/limits_linux_386.go                                                                                                                                                                 | Go                 |        128 |        633 |        172 |        933 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/limits_linux_amd64.go                                                                                                                                                               | Go                 |        135 |        635 |        174 |        944 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/limits_linux_arm.go                                                                                                                                                                 | Go                 |        126 |        678 |        173 |        977 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/limits_linux_arm64.go                                                                                                                                                               | Go                 |        135 |        687 |        174 |        996 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/limits_linux_ppc64le.go                                                                                                                                                             | Go                 |        148 |        633 |        173 |        954 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/limits_linux_riscv64.go                                                                                                                                                             | Go                 |        135 |        832 |        187 |      1,154 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/limits_linux_s390x.go                                                                                                                                                               | Go                 |        135 |        632 |        173 |        940 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/limits_netbsd_amd64.go                                                                                                                                                              | Go                 |        142 |        283 |         36 |        461 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/limits_netbsd_arm.go                                                                                                                                                                | Go                 |        133 |        283 |         35 |        451 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/limits_openbsd_386.go                                                                                                                                                               | Go                 |        125 |        361 |         44 |        530 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/limits_openbsd_amd64.go                                                                                                                                                             | Go                 |        133 |        363 |         46 |        542 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/limits_openbsd_arm64.go                                                                                                                                                             | Go                 |        134 |        362 |         45 |        541 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/limits_windows_386.go                                                                                                                                                               | Go                 |        190 |        147 |         74 |        411 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/limits_windows_amd64.go                                                                                                                                                             | Go                 |        198 |        141 |         71 |        410 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/limits/limits_windows_arm64.go                                                                                                                                                             | Go                 |         59 |         24 |         20 |        103 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/mem.go                                                                                                                                                                                     | Go                 |         62 |         28 |         29 |        119 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/mem_brk.go                                                                                                                                                                                 | Go                 |         54 |         32 |         19 |        105 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/memgrind.go                                                                                                                                                                                | Go                 |        232 |         31 |         58 |        321 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/musl_darwin_amd64.go                                                                                                                                                                       | Go                 |      3,749 |        498 |        486 |      4,733 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/musl_darwin_arm64.go                                                                                                                                                                       | Go                 |      3,749 |        498 |        486 |      4,733 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/musl_freebsd_386.go                                                                                                                                                                        | Go                 |      3,522 |      2,439 |        831 |      6,792 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/musl_freebsd_amd64.go                                                                                                                                                                      | Go                 |      3,586 |      2,439 |        831 |      6,856 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/musl_freebsd_arm.go                                                                                                                                                                        | Go                 |      3,526 |      2,439 |        831 |      6,796 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/musl_freebsd_arm64.go                                                                                                                                                                      | Go                 |      3,586 |      2,439 |        831 |      6,856 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/musl_linux_386.go                                                                                                                                                                          | Go                 |      5,745 |        600 |        541 |      6,886 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/musl_linux_amd64.go                                                                                                                                                                        | Go                 |      5,803 |        600 |        538 |      6,941 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/musl_linux_arm.go                                                                                                                                                                          | Go                 |      5,759 |        615 |        545 |      6,919 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/musl_linux_arm64.go                                                                                                                                                                        | Go                 |      5,868 |        600 |        561 |      7,029 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/musl_linux_ppc64le.go                                                                                                                                                                      | Go                 |      5,862 |        600 |        551 |      7,013 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/musl_linux_riscv64.go                                                                                                                                                                      | Go                 |      5,845 |        603 |        550 |      6,998 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/musl_linux_s390x.go                                                                                                                                                                        | Go                 |      5,822 |        600 |        547 |      6,969 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/musl_netbsd_amd64.go                                                                                                                                                                       | Go                 |      3,480 |        452 |        421 |      4,353 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/musl_netbsd_arm.go                                                                                                                                                                         | Go                 |      3,419 |        452 |        422 |      4,293 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/musl_openbsd_386.go                                                                                                                                                                        | Go                 |      3,032 |        724 |        398 |      4,154 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/musl_openbsd_amd64.go                                                                                                                                                                      | Go                 |      3,092 |        724 |        398 |      4,214 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/musl_openbsd_arm64.go                                                                                                                                                                      | Go                 |      3,092 |        724 |        398 |      4,214 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/musl_windows_386.go                                                                                                                                                                        | Go                 |        724 |        215 |        140 |      1,079 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/musl_windows_amd64.go                                                                                                                                                                      | Go                 |        769 |        215 |        138 |      1,122 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/musl_windows_arm64.go                                                                                                                                                                      | Go                 |        827 |        215 |        158 |      1,200 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/capi_darwin_amd64.go                                                                                                                                                                 | Go                 |          8 |          1 |          3 |         12 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/capi_darwin_arm64.go                                                                                                                                                                 | Go                 |          8 |          1 |          3 |         12 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/capi_freebsd_386.go                                                                                                                                                                  | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/capi_freebsd_amd64.go                                                                                                                                                                | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/capi_freebsd_arm.go                                                                                                                                                                  | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/capi_freebsd_arm64.go                                                                                                                                                                | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/capi_linux_386.go                                                                                                                                                                    | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/capi_linux_amd64.go                                                                                                                                                                  | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/capi_linux_arm.go                                                                                                                                                                    | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/capi_linux_arm64.go                                                                                                                                                                  | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/capi_linux_ppc64le.go                                                                                                                                                                | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/capi_linux_riscv64.go                                                                                                                                                                | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/capi_linux_s390x.go                                                                                                                                                                  | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/capi_netbsd_amd64.go                                                                                                                                                                 | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/capi_netbsd_arm.go                                                                                                                                                                   | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/capi_openbsd_386.go                                                                                                                                                                  | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/capi_openbsd_amd64.go                                                                                                                                                                | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/capi_openbsd_arm64.go                                                                                                                                                                | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/netdb_darwin_amd64.go                                                                                                                                                                | Go                 |      1,187 |      4,843 |        335 |      6,365 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/netdb_darwin_arm64.go                                                                                                                                                                | Go                 |      1,237 |      4,739 |        348 |      6,324 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/netdb_freebsd_386.go                                                                                                                                                                 | Go                 |        213 |        417 |         84 |        714 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/netdb_freebsd_amd64.go                                                                                                                                                               | Go                 |        223 |        418 |         84 |        725 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/netdb_freebsd_arm.go                                                                                                                                                                 | Go                 |        211 |        373 |         79 |        663 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/netdb_freebsd_arm64.go                                                                                                                                                               | Go                 |        223 |        418 |         84 |        725 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/netdb_linux_386.go                                                                                                                                                                   | Go                 |        973 |      1,669 |        404 |      3,046 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/netdb_linux_amd64.go                                                                                                                                                                 | Go                 |        994 |      1,677 |        411 |      3,082 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/netdb_linux_arm.go                                                                                                                                                                   | Go                 |        963 |      1,794 |        405 |      3,162 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/netdb_linux_arm64.go                                                                                                                                                                 | Go                 |        994 |      1,790 |        408 |      3,192 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/netdb_linux_ppc64le.go                                                                                                                                                               | Go                 |      1,008 |      1,680 |        410 |      3,098 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/netdb_linux_riscv64.go                                                                                                                                                               | Go                 |      1,003 |      1,874 |        421 |      3,298 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/netdb_linux_s390x.go                                                                                                                                                                 | Go                 |        993 |      1,678 |        407 |      3,078 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/netdb_netbsd_amd64.go                                                                                                                                                                | Go                 |        409 |        530 |         80 |      1,019 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/netdb_netbsd_arm.go                                                                                                                                                                  | Go                 |        404 |        527 |         79 |      1,010 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/netdb_openbsd_386.go                                                                                                                                                                 | Go                 |        627 |        677 |        159 |      1,463 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/netdb_openbsd_amd64.go                                                                                                                                                               | Go                 |        640 |        677 |        160 |      1,477 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netdb/netdb_openbsd_arm64.go                                                                                                                                                               | Go                 |        640 |        677 |        158 |      1,475 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/capi_darwin_amd64.go                                                                                                                                                            | Go                 |          8 |          1 |          3 |         12 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/capi_darwin_arm64.go                                                                                                                                                            | Go                 |          8 |          1 |          3 |         12 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/capi_freebsd_386.go                                                                                                                                                             | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/capi_freebsd_amd64.go                                                                                                                                                           | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/capi_freebsd_arm.go                                                                                                                                                             | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/capi_freebsd_arm64.go                                                                                                                                                           | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/capi_linux_386.go                                                                                                                                                               | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/capi_linux_amd64.go                                                                                                                                                             | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/capi_linux_arm.go                                                                                                                                                               | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/capi_linux_arm64.go                                                                                                                                                             | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/capi_linux_ppc64le.go                                                                                                                                                           | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/capi_linux_riscv64.go                                                                                                                                                           | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/capi_linux_s390x.go                                                                                                                                                             | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/capi_netbsd_amd64.go                                                                                                                                                            | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/capi_netbsd_arm.go                                                                                                                                                              | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/capi_openbsd_386.go                                                                                                                                                             | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/capi_openbsd_amd64.go                                                                                                                                                           | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/capi_openbsd_arm64.go                                                                                                                                                           | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/in_darwin_amd64.go                                                                                                                                                              | Go                 |      1,091 |      4,127 |        297 |      5,515 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/in_darwin_arm64.go                                                                                                                                                              | Go                 |      1,140 |      4,382 |        294 |      5,816 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/in_freebsd_386.go                                                                                                                                                               | Go                 |        653 |        717 |        148 |      1,518 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/in_freebsd_amd64.go                                                                                                                                                             | Go                 |        664 |        718 |        148 |      1,530 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/in_freebsd_arm.go                                                                                                                                                               | Go                 |        655 |        670 |        142 |      1,467 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/in_freebsd_arm64.go                                                                                                                                                             | Go                 |        664 |        718 |        148 |      1,530 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/in_linux_386.go                                                                                                                                                                 | Go                 |        894 |      1,489 |        376 |      2,759 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/in_linux_amd64.go                                                                                                                                                               | Go                 |        911 |      1,497 |        383 |      2,791 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/in_linux_arm.go                                                                                                                                                                 | Go                 |        884 |      1,614 |        377 |      2,875 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/in_linux_arm64.go                                                                                                                                                               | Go                 |        911 |      1,610 |        380 |      2,901 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/in_linux_ppc64le.go                                                                                                                                                             | Go                 |        925 |      1,500 |        382 |      2,807 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/in_linux_riscv64.go                                                                                                                                                             | Go                 |        920 |      1,694 |        393 |      3,007 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/in_linux_s390x.go                                                                                                                                                               | Go                 |        910 |      1,498 |        379 |      2,787 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/in_netbsd_amd64.go                                                                                                                                                              | Go                 |        902 |      1,773 |        276 |      2,951 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/in_netbsd_arm.go                                                                                                                                                                | Go                 |        883 |      1,758 |        273 |      2,914 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/in_openbsd_386.go                                                                                                                                                               | Go                 |        514 |        587 |        140 |      1,241 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/in_openbsd_amd64.go                                                                                                                                                             | Go                 |        523 |        587 |        141 |      1,251 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/netinet/in/in_openbsd_arm64.go                                                                                                                                                             | Go                 |        523 |        587 |        139 |      1,249 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/nodmesg.go                                                                                                                                                                                 | Go                 |          3 |          5 |          5 |         13 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/nofsync.go                                                                                                                                                                                 | Go                 |          2 |          5 |          4 |         11 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/poll/capi_darwin_amd64.go                                                                                                                                                                  | Go                 |          4 |          1 |          3 |          8 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/poll/capi_darwin_arm64.go                                                                                                                                                                  | Go                 |          4 |          1 |          3 |          8 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/poll/capi_freebsd_386.go                                                                                                                                                                   | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/poll/capi_freebsd_amd64.go                                                                                                                                                                 | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/poll/capi_freebsd_arm.go                                                                                                                                                                   | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/poll/capi_freebsd_arm64.go                                                                                                                                                                 | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/poll/capi_linux_386.go                                                                                                                                                                     | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/poll/capi_linux_amd64.go                                                                                                                                                                   | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/poll/capi_linux_arm.go                                                                                                                                                                     | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/poll/capi_linux_arm64.go                                                                                                                                                                   | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/poll/capi_linux_ppc64le.go                                                                                                                                                                 | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/poll/capi_linux_riscv64.go                                                                                                                                                                 | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/poll/capi_linux_s390x.go                                                                                                                                                                   | Go                 |          2 |          1 |          3 |          6 |
| /home/wushuang/MicroSegX/scanner/vendor/modernc.org/libc/poll/capi_netbsd_amd64.go                                                                                                                                                                  | Go                 |          2 |          1 |          3 |          6 |
